tmux: server 2179432 983963.475881:     249999 cpu_core/cycles/P: 
	    76932f19d228 __strchr_avx2+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	ffffffff9400708d x64_sys_call+0x17cd ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f1145ab __GI___libc_open+0x5b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	6d632f3434333135 [unknown] ([unknown])

tmux: server 2179432 983988.286852:     119108 cpu_core/cycles/P: 
	ffffffff941dd185 __rcu_read_unlock+0x15 ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f114852 read+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983988.287163:     111411 cpu_core/cycles/P: 
	ffffffff94ada30d tty_poll+0x4d ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983988.339428:     214160 cpu_core/cycles/P: 
	ffffffff94adb062 tty_ioctl+0x42 ([kernel.kallsyms])
	ffffffff9450db00 do_vfs_ioctl+0x710 ([kernel.kallsyms])
	ffffffff9450e09d __x64_sys_ioctl+0x7d ([kernel.kallsyms])
	ffffffff94006331 x64_sys_call+0xa71 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983988.341238:     214160 cpu_core/cycles/P: 
	ffffffff94194c7e psi_group_change+0x15e ([kernel.kallsyms])
	ffffffff9419fafe psi_task_switch+0xbe ([kernel.kallsyms])
	ffffffff9522b1b9 __schedule+0x359 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983988.342555:     332057 cpu_core/cycles/P: 
	    575d726930ee [unknown] (/usr/bin/tmux)
	               0 [unknown] ([unknown])

tmux: server 2179432 983988.470070:     120442 cpu_core/cycles/P: 
	ffffffff941a2fab __raw_spin_lock_irqsave+0x2b ([kernel.kallsyms])
	ffffffff95233c7e _raw_spin_lock_irqsave+0xe ([kernel.kallsyms])
	ffffffff9419005a add_wait_queue+0x1a ([kernel.kallsyms])
	ffffffff9450f55d __pollwait+0x7d ([kernel.kallsyms])
	ffffffff94ae05f0 n_tty_poll+0x60 ([kernel.kallsyms])
	ffffffff94ada318 tty_poll+0x58 ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983988.470659:     147142 cpu_core/cycles/P: 
	ffffffff942ca8fb perf_trace_buf_update+0x3b ([kernel.kallsyms])
	ffffffff9439f187 perf_tp_event+0x87 ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983988.584718:     144711 cpu_core/cycles/P: 
	    76932f4949f4 evutil_weakrand_range_+0x4 (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)

tmux: server 2179432 983988.585988:     144711 cpu_core/cycles/P: 
	    575d726a52e8 [unknown] (/usr/bin/tmux)

tmux: server 2179432 983988.586503:     133755 cpu_core/cycles/P: 
	    76932f08ddc0 _IO_default_xsputn+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    575d7272dc80 [unknown] ([unknown])

tmux: server 2179432 983988.587108:     145770 cpu_core/cycles/P: 
	    76932f4a189e [unknown] (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)

tmux: server 2179432 983988.784990:     142780 cpu_core/cycles/P: 
	ffffffff9417891f newidle_balance+0x33f ([kernel.kallsyms])
	ffffffff94178b38 pick_next_task_fair+0x48 ([kernel.kallsyms])
	ffffffff9415b3ed pick_next_task+0x5d ([kernel.kallsyms])
	ffffffff9522af81 __schedule+0x121 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983988.786167:     142780 cpu_core/cycles/P: 
	ffffffff95234525 _raw_spin_lock_irq+0x25 ([kernel.kallsyms])
	ffffffff9412172f ptrace_stop.part.0+0x18f ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f1145ab __GI___libc_open+0x5b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	6d632f3434333135 [unknown] ([unknown])

tmux: server 2179432 983988.786592:     149348 cpu_core/cycles/P: 
	ffffffff9484d73c _find_next_and_bit+0x3c ([kernel.kallsyms])
	ffffffff94177849 update_sd_lb_stats.constprop.0+0x179 ([kernel.kallsyms])
	ffffffff94177b2d find_busiest_group+0x4d ([kernel.kallsyms])
	ffffffff94177e71 load_balance+0x111 ([kernel.kallsyms])
	ffffffff941787dc newidle_balance+0x1fc ([kernel.kallsyms])
	ffffffff94178b38 pick_next_task_fair+0x48 ([kernel.kallsyms])
	ffffffff9415b3ed pick_next_task+0x5d ([kernel.kallsyms])
	ffffffff9522af81 __schedule+0x121 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f114852 read+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983988.787120:     306409 cpu_core/cycles/P: 
	ffffffff95401050 asm_sysvec_irq_work+0x0 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f1198db __close_nocancel+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983988.824736:     294626 cpu_core/cycles/P: 
	    76932f499b12 event_add_nolock_+0x52 (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	    575d8ba91860 [unknown] ([unknown])
	    76932f4a1fc0 [unknown] (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	6f646e6172752f76 [unknown] ([unknown])

tmux: server 2179432 983988.835436:     281549 cpu_core/cycles/P: 
	ffffffff9451e2f0 __fdget+0x50 ([kernel.kallsyms])
	ffffffff94510d76 do_poll.constprop.0+0xd6 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983989.013226:     259672 cpu_core/cycles/P: 
	    575d726cba50 [unknown] (/usr/bin/tmux)
	    575d8bf17320 [unknown] ([unknown])
	            302f [unknown] ([unknown])

tmux: server 2179432 983989.014464:     259672 cpu_core/cycles/P: 
	ffffffff951a5f15 __get_user_8+0x15 ([kernel.kallsyms])
	ffffffff943b9d99 rseq_ip_fixup+0x69 ([kernel.kallsyms])
	ffffffff943b9f5b __rseq_handle_notify_resume+0x2b ([kernel.kallsyms])
	ffffffff9522333b syscall_exit_to_user_mode+0x1ab ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983989.124022:     240485 cpu_core/cycles/P: 
	ffffffff9410ffd1 __irq_exit_rcu+0x1 ([kernel.kallsyms])
	ffffffff9521f802 sysvec_irq_work+0x92 ([kernel.kallsyms])
	ffffffff9540106b asm_sysvec_irq_work+0x1b ([kernel.kallsyms])
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aa27 __GI___readv+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983989.125360:     240485 cpu_core/cycles/P: 
	    575d7269b262 [unknown] (/usr/bin/tmux)

tmux: server 2179432 983989.286292:     221783 cpu_core/cycles/P: 
	    575d726a52c8 [unknown] (/usr/bin/tmux)
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])

tmux: server 2179432 983989.288335:     221783 cpu_core/cycles/P: 
	ffffffff952232fe syscall_exit_to_user_mode+0x16e ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f113dae __GI___fstatat64+0xe (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983989.289475:     189140 cpu_atom/cycles/P: 
	ffffffff95223631 irqentry_exit+0x1 ([kernel.kallsyms])
	ffffffff9540106b asm_sysvec_irq_work+0x1b ([kernel.kallsyms])
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983989.499165:     189140 cpu_atom/cycles/P: 
	ffffffff94163586 try_to_wake_up+0x86 ([kernel.kallsyms])
	ffffffff94163c5a default_wake_function+0x1a ([kernel.kallsyms])
	ffffffff9450f642 pollwake+0x72 ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff94191297 __wake_up+0x37 ([kernel.kallsyms])
	ffffffff943a8aba perf_event_wakeup+0x5a ([kernel.kallsyms])
	ffffffff943a8c64 perf_pending_irq+0x134 ([kernel.kallsyms])
	ffffffff94309b77 irq_work_single+0x27 ([kernel.kallsyms])
	ffffffff94309c03 irq_work_run_list+0x33 ([kernel.kallsyms])
	ffffffff94309c58 irq_work_run+0x18 ([kernel.kallsyms])
	ffffffff9405f31c __sysvec_irq_work+0x1c ([kernel.kallsyms])
	ffffffff9521f7fd sysvec_irq_work+0x8d ([kernel.kallsyms])
	ffffffff9540106b asm_sysvec_irq_work+0x1b ([kernel.kallsyms])
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aa27 __GI___readv+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983989.499815:     189140 cpu_atom/cycles/P: 
	    76932f488473 [unknown] (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)

tmux: server 2179432 983989.508866:     202177 cpu_atom/cycles/P: 
	ffffffff94194b88 psi_group_change+0x68 ([kernel.kallsyms])
	ffffffff9419fafe psi_task_switch+0xbe ([kernel.kallsyms])
	ffffffff9522b1b9 __schedule+0x359 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
